District,Block Name,username,Column 4
Thiruvananthapuram,Varkala,[email],
Thiruvananthapuram,Kilimanoor,[email],
Thiruvananthapuram,Chirayinkeezhu,[email],
Thiruvananthapuram,Vamanapuram,[email],
Thiruvananthapuram,Vellanad,[email],
Thiruvananthapuram,Nedumangad,[email],
Thiruvananthapuram,Pothencode,[email],
Thiruvananthapuram,Nemom,[email],
Thiruvananthapuram,Perumkadavila,[email],
Thiruvananthapuram,Athiyannoor,[email],
Thiruvananthapuram,Parassala,[email],
Kollam,Oachira,[email],
Kollam,Sasthamcotta,[email],
Kollam,Vettikavala,[email],
Kollam,Pathanapuram,[email],
Kollam,Anchal,[email],
Kollam,Kottarakara,[email],
Kollam,Chittumala,[email],
Kollam,Chavara,[email],
Kollam,Mukhathala,[email],
Kollam,Ithikkara,[email],
Kollam,Chadayamangalam,[email],
Pathanamthitta,Mallappally,[email],
Pathanamthitta,Pulikeezhu,[email],
Pathanamthitta,Koipuram,[email],
Pathanamthitta,Elanthoor,[email],
Pathanamthitta,Ranni,[email],
Pathanamthitta,Konni,[email],
Pathanamthitta,Pandalam,[email],
Pathanamthitta,Parakkode,[email],
Alappuzha,Thycattussery,[email],
Alappuzha,Pattanakkad,[email],
Alappuzha,Kanjikuzhy,[email],
Alappuzha,Aryad,[email],
Alappuzha,Ambalappuzha,[email],
Alappuzha,Champakulam,[email],
Alappuzha,Veliyanad,[email],
Alappuzha,Chengannur,[email],
Alappuzha,Haripad,[email],
Alappuzha,Mavelikara,[email],
Alappuzha,Bharanickavu,[email],
Alappuzha,Muthukulam,[email],
Kottayam,Vaikom,[email],
Kottayam,Kaduthuruthy,[email],
Kottayam,Ettumanoor,[email],
Kottayam,Uzhavoor,[email],
Kottayam,Lalam,[email],
Kottayam,Erattupetta,[email],
Kottayam,Pampady,[email],
Kottayam,Pallom,[email],
Kottayam,Madappally,[email],
Kottayam,Vazhoor,[email],
Kottayam,Kanjirappally,[email],
Idukki,Adimaly,[email],
Idukki,Devikulam,[email],
Idukki,Nedumkandam,[email],
Idukki,Elemdesam,[email],
Idukki,Idukki,[email],
Idukki,Kattappana,[email],
Idukki,Thodupuzha,[email],
Idukki,Azhutha,[email],
Ernakulam,Paravur,[email],
Ernakulam,Alangad,[email],
Ernakulam,Angamaly,[email],
Ernakulam,Koovappady,[email],
Ernakulam,Vazhakulam,[email],
Ernakulam,Edappally,[email],
Ernakulam,Vypin,[email],
Ernakulam,Palluruthy,[email],
Ernakulam,Mulanthuruthy,[email],
Ernakulam,Vadavucode,[email],
Ernakulam,Kothamangalam,[email],
Ernakulam,Pampakuda,[email],
Ernakulam,Parakkadavu,[email],
Ernakulam,Muvattupuzha,[email],
Thrissur,Chavakkad,[email],
Thrissur,Chowannur,[email],
Thrissur,Wadakanchery,[email],
Thrissur,Pazhayannur,[email],
Thrissur,Ollukkara,[email],
Thrissur,Puzhakkal,[email],
Thrissur,Mullassery,[email],
Thrissur,Thalikulam,[email],
Thrissur,Anthikad,[email],
Thrissur,Cherpu,[email],
Thrissur,Kodakara,[email],
Thrissur,Irinjalakuda,[email],
Thrissur,Vellangallur,[email],
Thrissur,Mathilakam,[email],
Thrissur,Mala,[email],
Thrissur,Chalakudy,[email],
Palakkad,Trithala,[email],
Palakkad,Pattambi,[email],
Palakkad,Ottapalam,[email],
Palakkad,Sreekrishnapuram,[email],
Palakkad,Mannarkad,[email],
Palakkad,Attappady,[email],
Palakkad,Palakkad,[email],
Palakkad,Kuzhalmannam,[email],
Palakkad,Chittur,[email],
Palakkad,Kollengode,[email],
Palakkad,Nemmara,[email],
Palakkad,Alathur,[email],
Palakkad,Malampuzha,[email],
Malappuram,Nilambur,[email],
Malappuram,Kalikavu,[email],
Malappuram,Wandoor,[email],
Malappuram,Kondotty,[email],
Malappuram,Areacode,[email],
Malappuram,Malappuram,[email],
Malappuram,Perinthalmanna,[email],
Malappuram,Mankada,[email],
Malappuram,Kuttippuram,[email],
Malappuram,Vengara,[email],
Malappuram,Tirurangadi,[email],
Malappuram,Tanur,[email],
Malappuram,Tirur,[email],
Malappuram,Ponnani,[email],
Malappuram,Perumpadappa,[email],
Kozhikkode,Vatakara,[email],
Kozhikkode,Tuneri,[email],
Kozhikkode,Kunnummal,[email],
Kozhikkode,Thodannur,[email],
Kozhikkode,Melady,[email],
Kozhikkode,Perambra,[email],
Kozhikkode,Balussery,[email],
Kozhikkode,Panthalayani,[email],
Kozhikkode,Chelannur,[email],
Kozhikkode,Koduvally,[email],
Kozhikkode,Kunnamangalam,[email],
Kozhikkode,Kozhikkode,[email],
Wayanad,Mananthavady,[email],
Wayanad,Panamaram,[email],
Wayanad,Sulthan Bathery,[email],
Wayanad,Kalpetta,[email],
Kannur,Payyannur,[email],
Kannur,Kalliasseri,[email],
Kannur,Thalipparamba,[email],
Kannur,Irikkur,[email],
Kannur,Kannur,[email],
Kannur,Edakkad,[email],
Kannur,Thalassery,[email],
Kannur,Panoor,[email],
Kannur,Kuthuparamba,[email],
Kannur,Iritty,[email],
Kannur,Peravoor,[email],
Kasaragod,Manjesaram,[email],
Kasaragod,Karadka,[email],
Kasaragod,Kasaragod,[email],
Kasaragod,Kanhangad,[email],
Kasaragod,Parappa,[email],
Kasaragod,Nileswaram,[email],